"comissaolicitacao";anoprocessolicitatorio;numeroprocessolicitatorio;"modalidadeprocessolicitatorio";numerolicitacaomodalidade;anolicitacaomodalidade;"orgaolicitante";"objeto";valor_estipulado;dataaberturaproposta
"COMISSÃO PERMANENTE DE LICITAÇÃO  - EMPREL";2022;2;"PREGÃO ELETRÔNICO";2;2022;"EMPREL - EMPRESA MUNICIPAL DE INFORMÁTICA";"CONTRATACAO DE EMPRESA ESPECIALIZADA PARA AQUISICAO DE EQUIPAMENTOS DE TECNOLOGIA DA INFORMACAO. MICROCOMPUTADORES E ACESSORIOS. PARA PROVIMENTO DAS DEMANDAS DOS ORGAOS E ENTIDADES DA ADMINISTRACAO PUBLICA MUNICIPAL DO RECIFE. INTEGRANTES DESTE PROCESSO PELO PERIODO DE 12 MESES. CONFORME ESPECIFICACOES E QUANTITATIVOS DESCRITOS NO TERMO DE REFERENCIA DO EDITAL.";0.0;2022/03/03 10:00:00.000
"COMISSÃO PERMANENTE DE LICITAÇÃO  - EMPREL";2022;3;"PREGÃO ELETRÔNICO";3;2022;"EMPREL - EMPRESA MUNICIPAL DE INFORMÁTICA";"REGISTRO DE PRECOS PARA CONTRATACAO DE PESSOA JURIDICA ESPECIALIZADA NO FORNECIMENTO DE BATERIAS ESTACIONARIAS CONTROLADAS POR VALVULAS A SER APLICADA NOS NOBREAKS DA EMPREL.";0.0;2022/04/29 11:00:00.000
"COMISSÃO PERMANENTE DE LICITAÇÃO  - EMPREL";2022;4;"CHAMAMENTO PÚBLICO";1;2022;"EMPREL - EMPRESA MUNICIPAL DE INFORMÁTICA";"SELEÇÃO E IMPLANTAÇÃO DE SOLUÇÕES VOLTADAS AO AMBIENTE DE CIDADES INTELIGENTES EITA LABS RECIFE.";0.0;2024/05/11 10:00:00.000
"COMISSÃO PERMANENTE DE LICITAÇÃO  - EMPREL";2022;7;"PREGÃO ELETRÔNICO";6;2022;"EMPREL - EMPRESA MUNICIPAL DE INFORMÁTICA";"REGISTRO DE PRECOS PARA CONTRATACAO DE EMPRESA ESPECIALIZADA NA EXECUCAO. SOB DEMANDA. DE SERVICOS DE INSTALACAO E CERTIFICACAO DE INFRAESTRUTURA DE CABEAMENTO ESTRUTURADO. VOZ. DADOS. IMAGEM. IMAGEM. FIBRAS OTICAS E INSTALACAO DE REDE ELETRICA ESTABILIZADA. COM FORNECIMENTO DE MATERIAL.";0.0;2022/11/25 11:00:00.000
"COMISSÃO DE SELEÇÃO E JULGAMENTO - SECRETARIA DE TRABALHO E QUALIFICAçãO PROFISSIONAL";2023;2;"SELEÇÃO PÚBLICA";1;2023;"SECRETARIA DO TRABALHO E QUALIFICAÇÃO PROFISSIONAL";"PRESENTE CHAMAMENTO PUBLICO TEM POR OBJETO SELECIONAR INSTITUICOES DE ENSINO SUPERIOR   IES PARA FIRMAREM TERMO DE ADESAO AO PROGRAMA MUNICIPAL EDUCACAO PARA TODOS  NOVO PROUNI. CUJA FINALIDADE E CONCEDER BOLSAS DE ESTUDOS INTEGRAIS PARA CURSOS DE NIVEL SUPERIOR NA MODALIDADE PRESENCIAL.";998380.45;2023/10/17 08:00:00.000
"COMISSÃO DE SELEÇÃO E JULGAMENTO - SECRETARIA DE TRABALHO E QUALIFICAçãO PROFISSIONAL";2023;3;"CHAMAMENTO PÚBLICO";2;2023;"SECRETARIA DO TRABALHO E QUALIFICAÇÃO PROFISSIONAL";"O PRESENTE CHAMAMENTO PUBLICO TEM POR OBJETO SELECIONAR ESCOLAS TECNICAS PARA FIRMAREM TERMO DE ADESAO AO PROGRAMA MUNICIPAL EDUCACAO PARA TODOS  PROTEC RECIFE. CUJA FINALIDADE E CONCEDER BOLSAS DE ESTUDOS INTEGRAIS PARA CURSOS TECNICOS NA MODALIDADE PRESENCIAL.";1861179.6;2023/11/13 08:00:00.000
"COMISSÃO DE SELEÇÃO E JULGAMENTO - SECRETARIA DE TRABALHO E QUALIFICAçãO PROFISSIONAL";2023;4;"CHAMAMENTO PÚBLICO";3;2023;"SECRETARIA DO TRABALHO E QUALIFICAÇÃO PROFISSIONAL";"PRESTAÇÃO DE SERVIÇOS ESPECIALIZADOS PARA CAPACITAÇÃO DE 500 (QUINHENTOS) BENEFICIÁRIOS, OBJETIVANDO A PROMOÇÃO DE AÇÕES DE APERFEIÇOAMENTO E QUALIFICAÇÃO PROFISSIONAL NO ÂMBITO DO PROGRAMA QUALIFICA RECIFE, COM OFICINAS E CURSOS NO SEGMENTO DE ARTESANATO E EMPREENDEDORISMO, CONFORME LEI FEDERAL Nº 8.666/93 E SUAS ALTERAÇÕES.";579430.0;2023/12/18 11:00:00.000
"COMISSÃO DE SELEÇÃO E JULGAMENTO - SECRETARIA DE TRABALHO E QUALIFICAçãO PROFISSIONAL";2023;5;"CHAMAMENTO PÚBLICO";4;2023;"SECRETARIA DO TRABALHO E QUALIFICAÇÃO PROFISSIONAL";"ESTABELECER CONTRATO ENTRE A PREFEITURA DO RECIFE. POR MEIO DA SECRETARIA DO TRABALHO E QUALIFICACAO PROFISSIONAL. COM A ORGANIZACAO DA SOCIEDADE CIVIL PARA IMPLEMENTACAO DO PROGRAMA QUALIFICA RECIFE 2023 – PROJETO ORLA. OBJETIVANDO A PROMOCAO DE ACOES DE APERFEICOAMENTO PARA AUMENTAR A COMPETITIVIDADE DOS PEQUENOS NEGOCIOS DA CADEIA PRODUTIVA DO TURISMO INSERIDA NA ORLA DO RECIFE";1546040.0;2023/01/08 10:30:00.000
"COMISSÃO ESPECIAL DE LICITAÇÃO DA SECRETARIA DE SANEAMENTO - CELSS";2023;11;"CONVITE";1;2023;"SECRETARIA DE SANEAMENTO";"CONTRATACAO DE EMPRESA DE CONSULTORIA PARA ELABORACAO E READEQUACAO DE PROJETOS EXECUTIVOS DE INFRAESTRUTURA URBANA. CONTEMPLANDO AS DISCIPLINAS DE GEOMETRIA. PAVIMENTACAO. TERRAPLENAGEM. DRENAGEM E SEUS ORCAMENTOS DE CUSTOS. PARA AS VIAS URBANAS NA CIDADE DO RECIFE";329196.59;2023/10/26 14:30:00.000
"COMISSÃO ESPECIAL DE LICITAÇÃO - GABPE";2023;14;"CONCORRÊNCIA - PRESENCIAL";6;2023;"SECRETARIA DE PROJETOS ESPECIAIS";"EXECUÇÃO DA OBRA E SERVIÇOS DE CONSTRUÇÃO DO CENTRO COMUNITÁRIO DA PAZ - COMPAZ, LOCALIZADO NO BAIRRO
DA VÁRZEA, NO MUNICÍPIO DO RECIFE";26957598.0;2024/02/20 15:00:00.000
"COMISSÃO ESPECIAL DE LICITAÇÃO - GABPE";2023;23;"TOMADA DE PREÇOS";6;2023;"SECRETARIA DE ESPORTES";"CONSTRUCAO DE QUADRA POLIESPORTIVA E QUADRA DE  STREETBALL. LOCALIZADA NO BAIRRO DA IMBIRIBEIRA. MUNICIPIO DO RECIFE. CONFORME SE DEPREENDE DO DOS DOCUMENTOS ANEXOS";321288.86;2024/01/23 14:30:00.000
"COMISSÃO PERMANENTE DE LICITAÇÃO - CSURB";2023;7;"CHAMAMENTO PÚBLICO";1;2023;"CONVIVA MERCADOS E FEIRAS - AUTARQUIA MUNICIPAL";"CHAMAMENTO PúBLICO PARA DEFINIR AS CONDIçõES E ESPECIFICAçõES A TíTULO PRECáRIO DA REQUALIFICAçãO DO MERCADO DA ENCRIZILHADA.";1.0;2023/07/10 10:00:00.000
"COMISSÃO PERMANENTE DE LICITAÇÃO - CSURB";2023;15;"CONCORRÊNCIA - PRESENCIAL";7;2023;"CONVIVA MERCADOS E FEIRAS - AUTARQUIA MUNICIPAL";"OBRA DE REQUALIFICAÇÃO DO PÁTIO DE FEIRA DA ENCRUZILHADA RECIFE-PE.";800732.36;2024/01/12 10:00:00.000
"COMISSÃO PERMANENTE DE LICITAÇÃO DE COMPRAS CORPORATIVAS - CPLCC (GGLIC/SEPLAGTD)";2023;2;"PREGÃO ELETRÔNICO";2;2023;"SECRETARIA DE ADMINISTRAÇÃO";"REGISTRO DE PRECOS PARA LOCACAO DE VEICULO COM KIT GAS. SEM COMBUSTIVEL E SEM MOTORISTA. COM QUILOMETRAGEM LIVRE. EM 02  DOIS  LOTES.";28833985.88;2023/02/14 14:00:00.000
"COMISSÃO PERMANENTE DE LICITAÇÃO DE OBRAS E SERVIÇOS DE ENGENHARIA-CPLOSE(GGLIC/SEPLAGTD)";2023;3;"PREGÃO ELETRÔNICO";2;2023;"SECRETARIA DE EDUCAÇÃO";"CONTRATACAO DE EMPRESA ESPECIALIZADA NO SERVICO DE LOCACAO DE CONJUNTO DE MODULOS HABITAVEIS ACOPLADOS. REVESTIDOS INTERNAMENTE E EXTERNAMENTE. COM MONTAGEM E DESMONTAGEM PARA UTILIZACAO COMO SALAS DE AULA";13322895.39;2023/03/30 10:00:00.000
"COMISSÃO PERMANENTE DE LICITAÇÃO DE SERVIÇOS - CPLS (GGLIC/SEPLAGTD)";2023;23;"PREGÃO ELETRÔNICO";22;2023;"FUNDO MUNICIPAL DE SAUDE";"REGISTRO DE PRECO PARA CONTRATACAO DE EMPRESA ESPECIALIZADA EM SERVICOS
DE LOCACAO DE SOLUCAO DE SEGURANCA ELETRONICA POR MEIO DE
VIDEOMONITORAMENTO PREDIAL INTEGRADO A CENTRAIS DE ALARME E CONTROLE DE
ACESSO. PELO PERIODO DE 48  QUARENTA E OITO MESES . NAS UNIDADES DA
SECRETARIA DE SAUDE DA PREFEITURA DA CIDADE DO RECIFE";28252461.36;2023/10/30 10:00:00.000
"COMISSÃO PERMANENTE DE LICITAÇÃO DE SERVIÇOS - CPLS (GGLIC/SEPLAGTD)";2023;25;"PREGÃO ELETRÔNICO";24;2023;"SECRETARIA DE EDUCAÇÃO";"CONTRATACAO DE EMPRESA ESPECIALIZADA NA PRESTACAO DE SERVICO TERCEIRIZADOS DE MAO DE OBRA   CONDUTOR DE VEICULOS E AJUDANTE DE MAO DE OBRA";2302835.4;2023/11/14 09:00:00.000
"COMISSÃO PERMANENTE DE LICITAÇÃO  - EMPREL";2023;4;"CHAMAMENTO PÚBLICO";1;2023;"EMPREL - EMPRESA MUNICIPAL DE INFORMÁTICA";"LANçAMENTO DO 2º CICLO DE INOVAçãO ABERTA DO RECIFE CONTEMPLANDO 2 (DUAS) FASES DESAFIOS E PROTOTIPAGEM.";0.0;2023/03/29 10:00:00.000
"COMISSÃO PERMANENTE DE LICITAÇÃO  - EMPREL";2023;5;"CHAMAMENTO PÚBLICO";2;2023;"EMPREL - EMPRESA MUNICIPAL DE INFORMÁTICA";"LANçAMENTO DO 2º CICLO DE INOVAçãO ABERTA DO RECIFE CONTEMPLANDO 2 (DUAS) FASES DESAFIOS E PROTOTIPAGEM";0.0;2023/04/03 15:00:00.000
"COMISSÃO PERMANENTE DE LICITAÇÃO  - EMPREL";2023;10;"CHAMAMENTO PÚBLICO";3;2023;"EMPREL - EMPRESA MUNICIPAL DE INFORMÁTICA";"CREDENCIAMENTO DE ONGS PROTETORAS DE ANIMAIS PARA PARTICIPAçãO NO PROJETO ADOTA PET, SEM REPASSE FINANCEIRO.";0.0;2030/12/31 10:00:00.000
"COMISSÃO PERMANENTE DE LICITAÇÃO  - EMPREL";2023;12;"CHAMAMENTO PÚBLICO";4;2023;"EMPREL - EMPRESA MUNICIPAL DE INFORMÁTICA";"CREDENCIAMENTO DE PESSOAS JURíDICAS VISANDO à COMERCIALIZAçãO DE KITS DE MATERIAIS NECESSáRIOS  A EXECUçãO DAS ATIVIDADES PROFISSIONAIS ENQUADRADAS NO PROGRAMA DE CRéDITO POPULAR DO RECIFE";0.0;2024/12/26 10:00:00.000
"COMISSÃO DE SELEÇÃO E JULGAMENTO - SEPLAGTD";2024;2;"CHAMAMENTO PÚBLICO";1;2024;"SECRETARIA DE ADMINISTRAÇÃO";"A PERMISSÃO DE USO ONEROSA P/UTILIZAÇÃO P/TEMPO DETERMINADO IMÓVEL PÚBLICO, P/FINS EXPLORAÇÃOCOMERCIALVOLTADA P/ATIVIDADES CULTURAIS, ARTÍSTICAS OU DE LAZER DURANTE O PERÍODO CARNAVALESCO";94200.0;2024/12/26 16:00:00.000
"COMISSÃO ESPECIAL DE CHAMAMENTO PUBLICO";2024;1;"CHAMAMENTO PÚBLICO";1;2024;"SECRETARIA DE ADMINISTRAÇÃO";"CHAMAMENTO PÚBLICO, DESTINADA A SELECIONAR PESQUISADORES VOLUNTÁRIOS QUE IRÃO CONDUZIR PESQUISAS E APOIAR NA ANÁLISE DE INFORMAÇÕES, APRESENTANDO EVIDÊNCIAS E PROJEÇÕES COM VISTAS A CONTRIBUIR NA ESTRUTURAÇÃO DE DIAGNÓSTICOS ESTRATÉGICOS DA CIDADE DO RECIFE, QUE AUXILIARÃO, INCLUSIVE, NA ELABORAÇÃO DO PLANEJAMENTO ESTRATÉGICO 2025-2028";0.0;2024/07/25 09:00:00.000
"COMISSÃO PERMANENTE DE LICITAÇÃO  - EMPREL";2024;3;"PREGÃO ELETRÔNICO";3;2024;"EMPREL - EMPRESA MUNICIPAL DE INFORMÁTICA";"CONTRATACAO DE EMPRESA ESPECIALIZADA PARA PRESTACAO DE SERVICOS GERENCIADOS DE COMPUTACAO EM NUVEM, INCLUINDO A CONCEPCAO, PROJETO, PROVISIONAMENTO, CONFIGURACAO, MIGRACAO, SUPORTE, MANUTENCAO E GESTAO DE TOPOLOGIAS DE SERVICOS EM DOIS PROVEDORES DE NUVEM PUBLICA";0.0;2024/03/13 11:00:00.000
"GC-CONVIVA-001";2024;3;"CHAMAMENTO PÚBLICO";1;2024;"CONVIVA MERCADOS E FEIRAS - AUTARQUIA MUNICIPAL";"CONSTITUI OBJETO DE O PRESENTE TERMO DEFINIR AS CONDIÇÕES E ESPECIFICAÇÕES DA DELEGAÇÃO, A
TÍTULO PRECÁRIO, DA REQUALIFICAÇÃO E MANUTENÇÃO DO MOBILIÁRIO DA ÁREA DE ALIMENTAÇÃO EXTERNA E PRODUÇÃO E INSTALAÇÃO DE SINALIZAÇÃO PARA O MERCADO DA MADALENA, NESTE MUNICÍPIO DO RECIFE.";0.0;2024/12/03 17:00:00.000
"GC-CONVIVA-001";2024;4;"CHAMAMENTO PÚBLICO";2;2024;"CONVIVA MERCADOS E FEIRAS - AUTARQUIA MUNICIPAL";"CONSTITUI OBJETO DE O PRESENTE TERMO DEFINIR AS CONDIÇÕES E ESPECIFICAÇÕES DA DELEGAÇÃO, A
TÍTULO PRECÁRIO, DA REQUALIFICAÇÃO E MANUTENÇÃO DO MOBILIÁRIO DA ÁREA DE ALIMENTAÇÃO EXTERNA E PRODUÇÃO E INSTALAÇÃO DE SINALIZAÇÃO PARA O MERCADO DA MUSTARDINHA,, NESTE MUNICÍPIO DO RECIFE";0.0;2024/12/03 09:00:00.000
"GC-CONVIVA-001";2024;5;"CHAMAMENTO PÚBLICO";3;2024;"CONVIVA MERCADOS E FEIRAS - AUTARQUIA MUNICIPAL";"CONSTITUI OBJETO DE O PRESENTE TERMO DEFINIR AS CONDIÇÕES E ESPECIFICAÇÕES DA DELEGAÇÃO, A
TÍTULO PRECÁRIO, DA REQUALIFICAÇÃO E MANUTENÇÃO DO MOBILIÁRIO DA ÁREA DE ALIMENTAÇÃO EXTERNA E PRODUÇÃO E INSTALAÇÃO DE SINALIZAÇÃO PARA O MERCADO DE NOVA DESCOBERTA, NESTE MUNICÍPIO DO RECIFE";0.0;2024/12/03 09:00:00.000
"GC-SEPLAG-006";2024;1;"PREGÃO ELETRÔNICO";1;2024;"FUNDO MUNICIPAL DE SAUDE";"RP VALID DE 12 (DOZE) MESES PARA A CONTRATAÇÃO DE EMP ESPECI PARA PRESTAÇÃO DE SERV DE IMPRESSÃO DE ALTO VOLUME COM MANUTENÇÃO REVENT E CORRET FORNECIMENTO DE TONER CILINDRO REVELADOR PAPEL E DEMAIS INSUMOS NECESSÁRIOS NAS DEPENDÊNCIAS DA 
ADMINISTRAÇÃO COMO TENDO A OPERAÇÃO DAS IMPRESSÕES A CARGO DA CONTRATANTE PARA ATENDER AS NECESSIDADES DA SECRETARIA DE SAÚDE DA PREF DO REC.";3321060.0;2024/05/07 16:00:00.000
"GC-SEPLAG-006";2024;5;"CHAMAMENTO PÚBLICO";1;2024;"SECRETARIA DE ADMINISTRAÇÃO";"LOCAÇÃO DE IMÓVEL PARA INSTALAÇÃO, IMPLANTAÇÃO E FUNCIONAMENTO DA CENTRAL DE RELACIONAMENTO COM O CIDADÃO 156";155867.76;2024/06/27 17:00:00.000
"GC-SEPLAG-006";2024;10;"PREGÃO ELETRÔNICO";9;2024;"SECRETARIA DE EDUCAÇÃO";"REGISTRO DE PREÇOS PARA EVENTUAL CONTRATAÇÃO DE EMPRESA ESPECIALIZADA NA PRESTAÇÃO DE SERVIÇOS DE ORGANIZAÇÃO DE EVENTOS, SOB
DEMANDA, PARA ATENDIMENTO DE DEMANDAS E AÇÕES DA SECRETARIA DE EDUCAÇÃO DA CIDADE DO RECIFE, PELO PERÍODO DE 12 (DOZE) MESES.
SEI Nº 32.005801/2024-70";6569894.38;2025/08/07 10:00:00.000
"GC-SEPLAG-006";2024;15;"PREGÃO ELETRÔNICO";14;2024;"SECRETARIA DE ADMINISTRAÇÃO";"CONTRATAÇÃO DE EMPRESA ESPECIALIZADA NA PRESTAÇÃO DE SOLUÇÃO TECNOLÓGICA DE TELEFONIA IP EM NUVEM PARA O ATENDIMENTO MULTICANAL RECEPTIVO E ATIVO DA PREFEITURA DA CIDADE DO RECIFE, INCLUINDO CONSOLES DE OPERAÇÃO COM OS SERVIÇOS DE INSTALAÇÃO, CONFIGURAÇÃO, SUPORTE, MANUTENÇÃO E TREINAMENTO";9902261.33;2024/11/30 10:00:00.000
"GC-SEPLAG-008";2024;10;"CONCORRÊNCIA - ELETRÔNICA";2;2024;"SECRETARIA DE ADMINISTRAÇÃO";"CONTRATAÇÃO DE EMPRESA DE ENGENHARIA PARA PRESTAÇÃO DE SERVIÇOS DE EXECUÇÃO
DAS OBRAS DE CONSTRUÇÃO DO ARRECIFES IMBIRIBEIRA, LOCALIZADO NA CIDADE DO RECIFE";4554592.55;2024/04/23 14:00:00.000
"GC-SEPLAG-008";2024;12;"CONCORRÊNCIA - ELETRÔNICA";4;2024;"SECRETARIA DE ADMINISTRAÇÃO";"CONTRATAÇÃO DE EMPRESA DE ENGENHARIA PARA PRESTAÇÃO DE SERVIÇOS DE EXECUÇÃO
DAS OBRAS DE CONSTRUÇÃO DO ARRECIFES IPSEP-DANCING DAYS, LOCALIZADO NA CIDADE DO
RECIFE";3255524.76;2024/04/25 14:00:00.000
"GC-SEPLAG-008";2024;18;"PREGÃO ELETRÔNICO";6;2024;"SECRETARIA DE ESPORTES";"CONTRATAÇÃO ATRAVÉS DE REGISTRO DE PREÇOS DE EMPRESA PARA EXECUÇÃO DE SERVIÇOS DE MANUTENÇÃO DE CAMPOS DE GRAMA SINTÉTICA NAS ÁREAS ESPORTIVAS DO MUNICÍPIO DO RECIFE";3865518.14;2024/12/05 15:00:00.000
"GC-SEPLAG-008";2024;21;"PREGÃO ELETRÔNICO";9;2024;"FUNDO MUNICIPAL DE SAUDE";"REGISTRO DE PREÇO VISANDO FUTURA CONTRATAÇÃO DE SOLUÇÃO DE VIDEOMONITORAMENTO DE FORMA
CONTÍNUA, COMPOSTA DO FORNECIMENTO, INSTALAÇÃO E MANUTENÇÃO (PREVENTIVA E CORRETIVA) DE
EQUIPAMENTOS PELO PERÍODO DE 24 (VINTE E QUATRO ) MESES 1 (UM) LOTE 33 (TRINTA E TRÊS) ITENS.";19693693.84;2025/01/20 15:00:00.000
"GC-SEPUL-001";2024;1;"PREGÃO ELETRÔNICO";1;2024;"SECRETARIA DE DESENVOLVIMENTO URBANO E LICENCIAMENTO";"CONTRATAÇÃO DE SERVIÇO OPERACIONAL ESPECIALIZADO DE REMOÇÃO DE MATERIAL DE PUBLICIDADE EM ÁREA URBANA DE FORMA IRREGULAR";1642000.0;2024/05/30 17:00:00.000
"GC-SEPUL-001";2024;2;"PREGÃO ELETRÔNICO";2;2024;"SECRETARIA DE DESENVOLVIMENTO URBANO E LICENCIAMENTO";"CONTRATAÇÃO DE SERVIÇO OPERACIONAL ESPECIALIZADO DE REMOÇÃO DE MATERIAL DE PUBLICIDADE EM ÁREA URBANA DE FORMA IRREGULAR";1642000.0;2024/07/18 17:00:00.000
"COMISSÃO DE SELEÇÃO E JULGAMENTO DA SECRETARIA DE DIREITOS HUMANOS E JUVENTUDE";2025;1;"CHAMAMENTO PÚBLICO";1;2025;"FUNDO MUNICIPAL DOS DIREITOS DA PESSOA IDOSA";"CONTRATAÇÃO DE PROFISSIONAIS ESPECIALIZADOS EM ANÁLISE, CLASSIFICAÇÃO, AVALIAÇÕES E EMISSÃO DE PARECER TÉCNICO SOBRE PROPOSTAS DE PROJETOS SOCIAIS APRESENTADOS AOS EDITAIS DE CHAMAMENTOS PÚBLICOS DO CONSELHO MUNICIPAL DOS DIREITOS DA PESSOA IDOSA DO RECIFE";30000.0;2025/08/04 08:00:00.000
"COMISSÃO PERMANENTE DE LICITAÇÃO  - EMPREL";2025;1;"CHAMAMENTO PÚBLICO";1;2025;"EMPREL - EMPRESA MUNICIPAL DE INFORMÁTICA";"LANCAMENTO DO 3º CICLO DE INOVACAO ABERTA DO RECIFE - EITA CONTEMPLANDO 2 (DUAS) MACRO FASES DESAFIOS E PROTOTIPAGEM";0.0;2025/05/14 23:59:00.000
"COMISSÃO PERMANENTE DE LICITAÇÃO  - EMPREL";2025;3;"PREGÃO ELETRÔNICO";2;2025;"EMPREL - EMPRESA MUNICIPAL DE INFORMÁTICA";"REGISTRO DE PRECOS PARA A CONTRATACAO DE EMPRESA ESPECIALIZADA PARA FORNECIMENTO E GERENCIAMENTO DA SEGURANCA DE REDE COM A ALOCACAO DE SOLUCAO INTEGRADA DE 	SOFTWARE E HARDWARE COM FUNCIONALIDADES DE FIREWALL";0.0;2025/07/15 11:00:00.000
"COMISSÃO PERMANENTE DE LICITAÇÃO  - EMPREL";2025;4;"LEILÃO - ELETRÔNICO";1;2025;"EMPREL - EMPRESA MUNICIPAL DE INFORMÁTICA";"ALIENAÇAO DE BENS MOVEIS INSERVIVEIS PERTENCENTES AO PATRIMONIO DA EMPREL  – EMPRESA MUNICIPAL DE INFORMATICA.";0.0;2025/06/26 10:00:00.000
"COMISSÃO PERMANENTE DE LICITAÇÃO  - EMPREL";2025;5;"CHAMAMENTO PÚBLICO";2;2025;"EMPREL - EMPRESA MUNICIPAL DE INFORMÁTICA";"CREDENCIAMENTO PARA FORNECIMENTO DE MATERIAL NO FORMATO DE KITS PARA OS EMPREENDEDORES QUE SE ENQUADRAREM NO CREDPOP - CREDITO POPULAR DO RECIFE";0.0;2026/01/15 23:59:00.000
"COMISSÃO PERMANENTE DE LICITAÇÃO  - EMPREL";2025;6;"CHAMAMENTO PÚBLICO";3;2025;"EMPREL - EMPRESA MUNICIPAL DE INFORMÁTICA";"OPORTUNIDADES DE NEGÓCIOS ATRAVÉS DE EMPRESAS LEGALMENTE CONSTITUÍDAS, QUE APRESENTEM SOLUÇÕES TECNOLÓGICAS VOLTADAS À MELHORIA DO ATENDIMENTO AO CIDADÃO, COMPREENDENDO INICIATIVAS QUE PROMOVAM A QUALIDADE, ACESSIBILIDADE, EFICIÊNCIA, TRANSPARÊNCIA, SEGURANÇA E CIBERSEGURANÇA DOS SERVIÇOS PÚBLICOS, CAPAZES DE AGREGAR VALOR À ATUAÇÃO DA EMPREL.";0.0;2025/10/27 23:59:00.000
"GC-CTTU-002";2025;5;"PREGÃO ELETRÔNICO";4;2025;"CTTU - AUTARQUIA DE TRÂNSITO E TRANSPORTE URBANO DO RECIFE";"CONTRATAÇÃO DE EMPRESA ESPECIALIZADA EM SERVIÇOS E CONFECÇÃO DE MATERIAL GRÁFICO, COMO A ÁREA DE EDUCAÇÃO NO TRÂNSITO, VOLTA ÀS AULAS, CARNAVAL, MAIO AMARELO E SEMANA NACIONAL DE TRÂNSITO, VISANDO ATENDER AS DEMANDAS DESTA AUTARQUIA DE TRÂNSITO.";1762952.02;2025/08/07 10:00:00.000
"GC-CTTU-002";2025;6;"PREGÃO ELETRÔNICO";5;2025;"CTTU - AUTARQUIA DE TRÂNSITO E TRANSPORTE URBANO DO RECIFE";"REGISTRO DE PREÇOS PARA PRESTAÇÃO DE SERVIÇOS, COM DISPONIBILIZAÇÃO, INSTALAÇÃO, MANUTENÇÃO E OPERAÇÃO DE EQUIPAMENTOS DE FISCALIZAÇÃO ELETRÔNICA EM CORREDORES DE CIRCULAÇÃO EXCLUSIVA, COM RESTRIÇÃO DE CIRCULAÇÃO E CICLOFAIXAS NA CIDADE DO RECIFE, COM SEUS RESPECTIVOS APLICATIVOS PARA ANÁLISE DE DADOS E IMAGENS.";9836184.0;2025/08/05 10:00:00.000
"GC-EMLURB-001";2025;2;"CONCORRÊNCIA - ELETRÔNICA";2;2025;"EMLURB - AUTARQUIA DE MANUTENÇÃO E LIMPEZA URBANA";"CONTRATAÇÃO DE EMPRESA DE ENGENHARIA PARA REALIZAÇÃO DE SERVIÇOS DE APOIO TÉCNICO,
ANÁLISE DE PROJETOS, FISCALIZAÇÃO, SUPERVISÃO E GERENCIAMENTO DE OBRAS NA CIDADE DO
RECIFE/PE.";5878654.14;2025/07/07 17:00:00.000
"GC-EMLURB-001";2025;5;"CONCORRÊNCIA - ELETRÔNICA";5;2025;"EMLURB - AUTARQUIA DE MANUTENÇÃO E LIMPEZA URBANA";"CONTRATAÇÃO DE EMPRESAS ESPECIALIZADAS EM ELABORAÇÃO PROJETOS EXECUTIVOS DE ENGENHARIA
PARA MITIGAÇÃO DE PONTOS CRÍTICOS DE ALAGAMENTOS EM VÁRIAS ÁREAS E VIAS URBANAS DA CIDADE DO RECIFE - DIVIDIDO EM DOIS LOTES.";1356623.03;2025/05/29 17:00:00.000
"GC-EMLURB-001";2025;8;"CONCORRÊNCIA - ELETRÔNICA";8;2025;"EMLURB - AUTARQUIA DE MANUTENÇÃO E LIMPEZA URBANA";"CONTRATAR UMA EMPRESA ESPECIALIZADA NA PRESTAÇÃO DE SERVIÇOS DE ENGENHARIA AGRONÔMICA VOLTADA À MANUTENÇÃO DA ARBORIZAÇÃO URBANA NO MUNICÍPIO DO RECIFE.";26660810.52;2025/07/31 17:00:00.000
"GC-EMLURB-001";2025;9;"CONCORRÊNCIA - ELETRÔNICA";9;2025;"EMLURB - AUTARQUIA DE MANUTENÇÃO E LIMPEZA URBANA";"CONTRATAÇÃO DE EMPRESA DE ENGENHARIA, PARA EXECUÇÃO DAS OBRAS DE ADEQUAÇÃO DE DRENAGEM E PAVIMENTAÇÃO EM DIVERSAS RUAS DA CIDADE DO RECIFE. LICITAÇÃO DIVIDIDA EM TRES LOTES DISTINTOS, COM USO DE RECURSOS FINANCEIROS DA UNIÃO.";14665506.68;2025/09/02 17:00:00.000
"GC-EMLURB-001";2025;10;"CONCORRÊNCIA - ELETRÔNICA";10;2025;"EMLURB - AUTARQUIA DE MANUTENÇÃO E LIMPEZA URBANA";"CONTRATAÇÃO DE EMPRESA DE ENGENHARIA, ESPECIALIZADA EM ILUMINAÇÃO PÚBLICA,
PARA A REALIZAÇÃO DE MANUTENÇÃO CONTÍNUA, PREVENTIVA E CORRETIVA, DO SISTEMA
DE ILUMINAÇÃO PÚBLICA DAS RPAS DO MUNICÍPIO DO RECIFE, EM POSTES ACIMA DE 12
METROS DE ALTURA E CONVENCIONAL.";32765506.88;2025/08/18 17:00:00.000
